Country	Births per Woman	Year
Aruba	1.85	2015
Afghanistan	4.98	2015
Angola	5.77	2015
Albania	1.68	2015
United Arab Emirates	1.54	2015
Argentina	2.3	2015
Armenia	1.74	2015
Antigua and Barbuda	2	2015
Australia	1.81	2015
Austria	1.49	2015
Azerbaijan	1.94	2015
Burundi	5.7	2015
Belgium	1.7	2015
Benin	5.05	2015
Burkina Faso	5.44	2015
Bangladesh	2.12	2015
Bulgaria	1.53	2015
Bahrain	2.06	2015
Bahamas	1.78	2015
Bosnia and Herzegovina	1.3	2015
Belarus	1.72	2015
Belize	2.44	2015
Bermuda	1.62	2015
Bolivia	2.89	2015
Brazil	1.75	2015
Barbados	1.61	2015
Brunei Darussalam	1.95	2015
Bhutan	2.04	2015
Botswana	2.97	2015
Central African Republic	4.94	2015
Canada	1.56	2015
Switzerland	1.54	2015
Channel Islands	1.54	2015
Chile	1.75	2015
China	1.67	2015
Cote d'Ivoire	4.81	2015
Cameroon	4.78	2015
"Congo, Dem. Rep."	6.2	2015
"Congo, Rep."	4.59	2015
Colombia	1.86	2015
Comoros	4.42	2015
Cabo Verde	2.39	2015
Costa Rica	1.81	2015
Cuba	1.67	2015
Curacao	1.9	2015
Cyprus	1.35	2015
Czech Republic	1.57	2015
Germany	1.5	2015
Djibouti	2.91	2015
Denmark	1.71	2015
Dominican Republic	2.41	2015
Algeria	3.04	2015
Ecuador	2.5	2015
Egypt	3.44	2015
Eritrea	4.22	2015
Spain	1.33	2015
Estonia	1.58	2015
Ethiopia	4.57	2015
Finland	1.65	2015
Fiji	2.8	2015
France	1.96	2015
Faroe Islands	2.4	2015
Gabon	4.06	2015
United Kingdom	1.8	2015
Georgia	2.05	2015
Ghana	4.04	2015
Guinea	4.93	2015
"Gambia, The"	5.39	2015
Guinea-Bissau	4.71	2015
Equatorial Guinea	4.77	2015
Greece	1.33	2015
Grenada	2.13	2015
Guatemala	3.03	2015
Guam	2.38	2015
Guyana	2.53	2015
Hong Kong	1.2	2015
Honduras	2.58	2015
Croatia	1.4	2015
Haiti	3.1	2015
Hungary	1.45	2015
Indonesia	2.39	2015
India	2.3	2015
Ireland	1.85	2015
"Iran, Islamic Rep."	2.04	2015
Iraq	3.97	2015
Iceland	1.8	2015
Israel	3.09	2015
Italy	1.35	2015
