Country,Happiness Index,Rank,Year
Switzerland,7.587,1,2015
Iceland,7.561,2,2015
Denmark,7.527,3,2015
Norway,7.522,4,2015
Canada,7.427,5,2015
Finland,7.406,6,2015
Netherlands,7.378,7,2015
Sweden,7.364,8,2015
New Zealand,7.286,9,2015
Australia,7.284,10,2015
Israel,7.278,11,2015
Costa Rica,7.226,12,2015
Austria,7.200,13,2015
Mexico,7.187,14,2015
United States,7.119,15,2015
Brazil,6.983,16,2015
Luxembourg,6.946,17,2015
Ireland,6.940,18,2015
Belgium,6.937,19,2015
United Arab Emirates,6.901,20,2015
United Kingdom,6.867,21,2015
Venezuela,6.810,22,2015
Singapore,6.798,23,2015
Panama,6.786,24,2015
Germany,6.750,25,2015
Chile,6.670,26,2015
Qatar,6.611,27,2015
France,6.575,28,2015
Argentina,6.574,29,2015
Czech Republic,6.505,30,2015
Uruguay,6.485,31,2015
Colombia,6.477,32,2015
Thailand,6.455,33,2015
Saudi Arabia,6.411,34,2015
Spain,6.329,35,2015
Malta,6.302,36,2015
Taiwan,6.298,37,2015
Kuwait,6.295,38,2015
Trinidad and Tobago,6.168,39,2015
El Salvador,6.130,40,2015
Guatemala,6.123,41,2015
Uzbekistan,6.003,42,2015
Slovakia,5.995,43,2015
Japan,5.987,44,2015
South Korea,5.984,45,2015
Ecuador,5.975,46,2015
Bahrain,5.960,47,2015
Italy,5.948,48,2015
Bolivia,5.890,49,2015
Moldova,5.889,50,2015
Paraguay,5.878,51,2015
Kazakhstan,5.855,52,2015
Slovenia,5.848,53,2015
Lithuania,5.833,54,2015
Nicaragua,5.828,55,2015
Peru,5.824,56,2015
Belarus,5.813,57,2015
Poland,5.791,58,2015
Malaysia,5.770,59,2015
Croatia,5.759,60,2015
Libya,5.754,61,2015
Russia,5.716,62,2015
Jamaica,5.709,63,2015
North Cyprus,5.695,64,2015
Cyprus,5.689,65,2015
Algeria,5.605,66,2015
Kosovo,5.589,67,2015
Turkmenistan,5.548,68,2015
Mauritius,5.477,69,2015
Hong Kong,5.474,70,2015
Estonia,5.429,71,2015
Indonesia,5.399,72,2015
Vietnam,5.360,73,2015
Turkey,5.332,74,2015
Kyrgyzstan,5.286,75,2015
Nigeria,5.268,76,2015
Bhutan,5.253,77,2015
Azerbaijan,5.212,78,2015
Pakistan,5.194,79,2015
Jordan,5.192,80,2015
Montenegro,5.192,81,2015
China,5.140,82,2015
Zambia,5.129,83,2015
Romania,5.124,84,2015
Serbia,5.123,85,2015
Portugal,5.102,86,2015
Latvia,5.098,87,2015
Philippines,5.073,88,2015
Morocco,5.013,89,2015
Macedonia,5.007,90,2015
Mozambique,4.971,91,2015
Albania,4.959,92,2015
Bosnia and Herzegovina,4.949,93,2015
Lesotho,4.898,94,2015
Dominican Republic,4.885,95,2015
Laos,4.876,96,2015
Mongolia,4.874,97,2015
Greece,4.857,98,2015
Lebanon,4.839,99,2015
Hungary,4.800,100,2015
Honduras,4.788,101,2015
Tajikistan,4.786,102,2015
Tunisia,4.739,103,2015
Palestinian Territories,4.715,104,2015
Bangladesh,4.694,105,2015
Iran,4.686,106,2015
Ukraine,4.681,107,2015
Iraq,4.677,108,2015
South Africa,4.642,109,2015
Ghana,4.633,110,2015
Zimbabwe,4.610,111,2015
Liberia,4.571,112,2015
India,4.565,113,2015
Sudan,4.550,114,2015
Haiti,4.518,115,2015
Congo (Kinshasa),4.517,116,2015
Nepal,4.514,117,2015
Ethiopia,4.512,118,2015
Sierra Leone,4.507,119,2015
Mauritania,4.436,120,2015
Kenya,4.419,121,2015
Armenia,4.350,122,2015
Botswana,4.332,123,2015
Myanmar,4.307,124,2015
Georgia,4.297,125,2015
Malawi,4.292,126,2015
Sri Lanka,4.271,127,2015
Cameroon,4.252,128,2015
Bulgaria,4.218,129,2015
Egypt,4.194,130,2015
Yemen,4.077,131,2015
Angola,4.033,132,2015
Mali,3.995,133,2015
Congo (Brazzaville),3.989,134,2015
Uganda,3.931,135,2015
Senegal,3.904,136,2015
Gabon,3.896,137,2015
Niger,3.845,138,2015
Cambodia,3.819,139,2015
Tanzania,3.781,140,2015
Madagascar,3.681,141,2015
Central African Republic,3.678,142,2015
Chad,3.667,143,2015
Guinea,3.656,144,2015
Ivory Coast,3.655,145,2015
Burkina Faso,3.587,146,2015
