Country Name,Country Code,2013,2014,2015,2016,2017,2018,2019,CAGR
Aruba,ABW,1.81,1.83,1.85,1.87,1.89,1.90,1.91,0.67%
Afghanistan,AFG,5.36,5.16,4.98,4.80,4.63,4.47,4.35,-2.83%
Angola,AGO,5.95,5.86,5.77,5.69,5.60,5.52,5.45,-1.21%
Albania,ALB,1.69,1.69,1.68,1.66,1.64,1.62,1.60,-0.86%
Andorra,AND,,,,,,,,
Arab World,ARB,3.43,3.40,3.37,3.32,3.28,3.23,3.20,-1.03%
United Arab Emirates,ARE,1.65,1.60,1.54,1.49,1.45,1.41,1.38,-2.39%
Argentina,ARG,2.32,2.31,2.30,2.29,2.28,2.26,2.25,-0.45%
Armenia,ARM,1.73,1.73,1.74,1.74,1.75,1.76,1.76,0.26%
American Samoa,ASM,,,,,,,,
Antigua and Barbuda,ATG,2.00,2.00,2.00,2.00,2.00,1.99,1.99,-0.07%
Australia,AUS,1.86,1.83,1.81,1.75,1.74,1.74,1.72,-0.96%
Austria,AUT,1.44,1.46,1.49,1.53,1.52,1.47,1.47,0.14%
Azerbaijan,AZE,1.98,1.97,1.94,1.90,1.75,1.73,1.69,-2.56%
Burundi,BDI,5.90,5.80,5.70,5.60,5.50,5.41,5.34,-1.37%
Belgium,BEL,1.76,1.74,1.70,1.68,1.65,1.62,1.60,-1.42%
Benin,BEN,5.18,5.12,5.05,4.98,4.91,4.84,4.78,-1.12%
Burkina Faso,BFA,5.61,5.52,5.44,5.35,5.27,5.19,5.13,-1.23%
Bangladesh,BGD,2.19,2.15,2.12,2.09,2.06,2.04,2.01,-1.10%
Bulgaria,BGR,1.48,1.53,1.53,1.54,1.56,1.56,1.57,0.39%
Bahrain,BHR,2.10,2.08,2.06,2.03,2.01,1.99,1.97,-0.89%
"Bahamas, The",BHS,1.81,1.79,1.78,1.77,1.76,1.75,1.74,-0.47%
Bosnia and Herzegovina,BIH,1.31,1.30,1.30,1.29,1.28,1.27,1.26,-0.59%
Belarus,BLR,1.67,1.70,1.72,1.73,1.54,1.45,1.40,-3.11%
Belize,BLZ,2.54,2.49,2.44,2.39,2.35,2.31,2.27,-1.51%
Bermuda,BMU,1.63,1.63,1.62,1.61,1.60,1.60,1.59,-0.37%
Bolivia,BOL,3.01,2.95,2.89,2.83,2.78,2.73,2.69,-1.52%
Brazil,BRA,1.76,1.76,1.75,1.75,1.74,1.73,1.72,-0.32%
Barbados,BRB,1.63,1.62,1.61,1.61,1.62,1.62,1.62,-0.01%
Brunei Darussalam,BRN,1.98,1.97,1.95,1.92,1.88,1.85,1.83,-1.26%
Bhutan,BTN,2.11,2.07,2.04,2.01,1.99,1.98,1.96,-0.91%
Botswana,BWA,3.00,2.99,2.97,2.94,2.91,2.87,2.85,-0.77%
Central African Republic,CAF,5.07,5.01,4.94,4.87,4.80,4.72,4.67,-1.17%
Canada,CAN,1.59,1.58,1.56,1.54,1.50,1.50,1.48,-1.07%
Central Europe and the Baltics,CEB,1.39,1.44,1.46,1.52,1.57,1.57,1.60,1.76%
Switzerland,CHE,1.52,1.54,1.54,1.54,1.52,1.52,1.52,-0.26%
Channel Islands,CHI,1.57,1.56,1.54,1.53,1.52,1.51,1.50,-0.60%
Chile,CHL,1.82,1.79,1.75,1.71,1.68,1.65,1.62,-1.59%
China,CHN,1.65,1.66,1.67,1.68,1.68,1.69,1.70,0.41%
Cote d'Ivoire,CIV,4.92,4.87,4.81,4.76,4.70,4.65,4.61,-0.91%
Cameroon,CMR,4.92,4.85,4.78,4.71,4.64,4.57,4.52,-1.16%
"Congo, Dem. Rep.",COD,6.36,6.29,6.20,6.11,6.02,5.92,5.85,-1.20%
"Congo, Rep.",COG,4.68,4.63,4.59,4.54,4.48,4.43,4.39,-0.91%
Colombia,COL,1.91,1.88,1.86,1.84,1.83,1.81,1.79,-0.82%
Comoros,COM,4.56,4.49,4.42,4.35,4.28,4.21,4.15,-1.31%
Cabo Verde,CPV,2.46,2.43,2.39,2.35,2.31,2.27,2.25,-1.28%
Costa Rica,CRI,1.84,1.82,1.81,1.79,1.77,1.75,1.74,-0.77%
Caribbean small states,CSS,2.08,2.06,2.05,2.03,2.01,2.00,1.98,-0.68%
Cuba,CUB,1.69,1.69,1.67,1.66,1.64,1.62,1.61,-0.82%
Curacao,CUW,2.10,2.00,1.90,1.70,1.50,1.70,1.65,-3.20%
Cayman Islands,CYM,,,,,,,,
Cyprus,CYP,1.38,1.36,1.35,1.35,1.34,1.33,1.32,-0.52%
Czech Republic,CZE,1.46,1.53,1.57,1.63,1.69,1.71,1.75,2.25%
Germany,DEU,1.42,1.47,1.50,1.60,1.57,1.57,1.59,1.32%
Djibouti,DJI,3.05,2.98,2.91,2.85,2.79,2.73,2.68,-1.76%
Dominica,DMA,,,,,,,,
Denmark,DNK,1.67,1.69,1.71,1.79,1.75,1.73,1.74,0.47%
Dominican Republic,DOM,2.44,2.42,2.41,2.39,2.37,2.35,2.33,-0.64%
Algeria,DZA,2.99,3.02,3.04,3.05,3.05,3.02,3.02,0.01%
East Asia & Pacific (excluding high income),EAP,1.87,1.87,1.87,1.88,1.88,1.88,1.88,0.03%
Early-demographic dividend,EAR,2.64,2.61,2.57,2.54,2.51,2.49,2.46,-0.93%
East Asia & Pacific,EAS,1.83,1.83,1.83,1.83,1.83,1.82,1.82,-0.05%
Europe & Central Asia (excluding high income),ECA,1.92,1.96,1.97,1.96,1.89,1.88,1.86,-0.81%
Europe & Central Asia,ECS,1.73,1.76,1.76,1.77,1.73,1.71,1.70,-0.54%
Ecuador,ECU,2.54,2.52,2.50,2.48,2.45,2.43,2.41,-0.76%
"Egypt, Arab Rep.",EGY,3.42,3.44,3.44,3.41,3.37,3.33,3.30,-0.68%
Euro area,EMU,1.53,1.55,1.55,1.57,1.55,1.53,1.52,-0.33%
Eritrea,ERI,4.34,4.27,4.22,4.16,4.11,4.06,4.01,-1.04%
Spain,ESP,1.27,1.32,1.33,1.34,1.31,1.26,1.25,-0.93%
Estonia,EST,1.52,1.54,1.58,1.60,1.59,1.67,1.70,1.63%
Ethiopia,ETH,4.79,4.68,4.57,4.46,4.35,4.25,4.17,-1.90%
European Union,EUU,1.51,1.54,1.54,1.57,1.56,1.54,1.55,0.11%
Fragile and conflict affected situations,FCS,4.82,4.76,4.71,4.65,4.59,4.53,4.49,-0.99%
Finland,FIN,1.75,1.71,1.65,1.57,1.49,1.41,1.36,-3.78%
Fiji,FJI,2.79,2.80,2.80,2.80,2.79,2.77,2.77,-0.15%
France,FRA,1.99,2.00,1.96,1.92,1.90,1.88,1.86,-1.23%
Faroe Islands,FRO,2.50,2.60,2.40,2.60,2.50,2.50,2.48,-0.78%
"Micronesia, Fed. Sts.",FSM,3.29,3.24,3.19,3.15,3.10,3.05,3.02,-1.20%
Gabon,GAB,4.10,4.08,4.06,4.04,4.01,3.97,3.95,-0.56%
United Kingdom,GBR,1.83,1.81,1.80,1.79,1.74,1.68,1.66,-1.48%
Georgia,GEO,2.01,2.03,2.05,2.06,2.06,2.06,2.07,0.25%
Ghana,GHA,4.15,4.10,4.04,3.98,3.93,3.87,3.83,-1.12%
Gibraltar,GIB,,,,,,,,
Guinea,GIN,5.09,5.01,4.93,4.85,4.78,4.70,4.64,-1.28%
"Gambia, The",GMB,5.48,5.44,5.39,5.34,5.28,5.22,5.18,-0.82%
Guinea-Bissau,GNB,4.86,4.78,4.71,4.63,4.55,4.48,4.42,-1.32%
Equatorial Guinea,GNQ,4.95,4.86,4.77,4.69,4.60,4.51,4.45,-1.48%
Greece,GRC,1.29,1.30,1.33,1.38,1.35,1.35,1.36,0.76%
Grenada,GRD,2.17,2.15,2.13,2.10,2.08,2.06,2.05,-0.80%
Greenland,GRL,2.08,2.04,2.01,2.00,2.09,2.00,1.99,-0.37%
Guatemala,GTM,3.15,3.09,3.03,2.97,2.92,2.87,2.83,-1.45%
Guam,GUM,2.43,2.41,2.38,2.36,2.33,2.31,2.30,-0.79%
Guyana,GUY,2.58,2.56,2.53,2.51,2.49,2.46,2.44,-0.76%
High income,HIC,1.66,1.67,1.67,1.66,1.63,1.60,1.58,-0.87%
"Hong Kong SAR, China",HKG,1.13,1.24,1.20,1.21,1.13,1.07,1.04,-2.79%
Honduras,HND,2.70,2.64,2.58,2.54,2.50,2.46,2.43,-1.37%
Heavily indebted poor countries (HIPC),HPC,5.12,5.03,4.95,4.86,4.78,4.70,4.64,-1.36%
Croatia,HRV,1.46,1.46,1.40,1.42,1.42,1.47,1.47,0.14%
Haiti,HTI,3.22,3.16,3.10,3.04,2.99,2.94,2.89,-1.46%
Hungary,HUN,1.35,1.44,1.45,1.53,1.54,1.55,1.57,1.48%
IBRD only,IBD,2.12,2.11,2.10,2.09,2.08,2.07,2.06,-0.38%
IDA & IBRD total,IBT,2.61,2.60,2.58,2.57,2.56,2.54,2.54,-0.40%
IDA total,IDA,4.25,4.20,4.14,4.09,4.03,3.98,3.93,-1.08%
IDA blend,IDB,4.36,4.31,4.26,4.21,4.15,4.10,4.06,-1.01%
Indonesia,IDN,2.44,2.41,2.39,2.36,2.34,2.31,2.29,-0.86%
IDA only,IDX,4.20,4.14,4.08,4.03,3.97,3.92,3.87,-1.12%
Isle of Man,IMN,,,,,,,,
India,IND,2.38,2.33,2.30,2.27,2.24,2.22,2.20,-0.97%
Not classified,INX,,,,,,,,
Ireland,IRL,1.93,1.89,1.85,1.81,1.77,1.75,1.72,-1.53%
"Iran, Islamic Rep.",IRN,1.95,1.99,2.04,2.08,2.12,2.14,2.17,1.41%
Iraq,IRQ,4.17,4.08,3.97,3.86,3.76,3.67,3.60,-2.07%
Iceland,ISL,1.93,1.93,1.80,1.74,1.71,1.71,1.67,-2.39%
Israel,ISR,3.03,3.08,3.09,3.11,3.11,3.09,3.09,0.06%
Italy,ITA,1.39,1.37,1.35,1.34,1.32,1.29,1.28,-1.20%
Jamaica,JAM,2.07,2.05,2.03,2.01,1.99,1.98,1.97,-0.67%
Jordan,JOR,3.32,3.20,3.07,2.95,2.85,2.76,2.68,-2.88%
Japan,JPN,1.43,1.42,1.45,1.44,1.43,1.42,1.42,0.00%
Kazakhstan,KAZ,2.64,2.74,2.73,2.73,2.73,2.84,2.86,0.72%
Kenya,KEN,4.00,3.88,3.77,3.66,3.57,3.49,3.42,-2.08%
Kyrgyz Republic,KGZ,3.10,3.20,3.20,3.10,3.00,3.30,3.32,0.62%
