,Country,2015,2016,2017,2018,2019,CAGR
0,Aruba,1.85,1.87,1.89,1.9,1.91,0.67%
1,Afghanistan,4.98,4.8,4.63,4.47,4.35,-2.83%
2,Angola,5.77,5.69,5.6,5.52,5.45,-1.21%
3,Albania,1.68,1.66,1.64,1.62,1.6,-0.86%
5,Arab World,3.37,3.32,3.28,3.23,3.2,-1.03%
6,United Arab Emirates,1.54,1.49,1.45,1.41,1.38,-2.39%
7,Argentina,2.3,2.29,2.28,2.26,2.25,-0.45%
8,Armenia,1.74,1.74,1.75,1.76,1.76,0.26%
10,Antigua and Barbuda,2.0,2.0,2.0,1.99,1.99,-0.07%
11,Australia,1.81,1.75,1.74,1.74,1.72,-0.96%
12,Austria,1.49,1.53,1.52,1.47,1.47,0.14%
13,Azerbaijan,1.94,1.9,1.75,1.73,1.69,-2.56%
14,Burundi,5.7,5.6,5.5,5.41,5.34,-1.37%
15,Belgium,1.7,1.68,1.65,1.62,1.6,-1.42%
16,Benin,5.05,4.98,4.91,4.84,4.78,-1.12%
17,Burkina Faso,5.44,5.35,5.27,5.19,5.13,-1.23%
18,Bangladesh,2.12,2.09,2.06,2.04,2.01,-1.10%
19,Bulgaria,1.53,1.54,1.56,1.56,1.57,0.39%
20,Bahrain,2.06,2.03,2.01,1.99,1.97,-0.89%
21,"Bahamas, The",1.78,1.77,1.76,1.75,1.74,-0.47%
22,Bosnia and Herzegovina,1.3,1.29,1.28,1.27,1.26,-0.59%
23,Belarus,1.72,1.73,1.54,1.45,1.4,-3.11%
24,Belize,2.44,2.39,2.35,2.31,2.27,-1.51%
25,Bermuda,1.62,1.61,1.6,1.6,1.59,-0.37%
26,Bolivia,2.89,2.83,2.78,2.73,2.69,-1.52%
27,Brazil,1.75,1.75,1.74,1.73,1.72,-0.32%
28,Barbados,1.61,1.61,1.62,1.62,1.62,-0.01%
29,Brunei Darussalam,1.95,1.92,1.88,1.85,1.83,-1.26%
30,Bhutan,2.04,2.01,1.99,1.98,1.96,-0.91%
31,Botswana,2.97,2.94,2.91,2.87,2.85,-0.77%
